"FIPS","AvgFarmSizeAcres"
48413,2480
48415,948
48417,2407
48419,180
48421,2409
48423,93
48425,236
48427,425
48429,818
48431,7688
48433,1493
48435,3452
48437,1304
48439,163
48441,347
48443,9825
48445,889
48447,1850
48449,196
48451,624
48453,202
48455,165
48457,117
48459,112
48461,7399
48463,1668
48465,2787
48467,112
48469,331
48471,158
48473,135
48475,3978
48477,123
48479,2812
48481,357
48483,1038
48485,603
48487,1571
48489,906
48491,212
48493,165
48495,10635
48497,139
48499,132
48501,1779
48503,674
48505,1063
48507,2595
49001,577
49003,1028
49005,198
49007,747
49009,340
49011,98
49013,995
49015,265
49017,289
49019,2268
49021,1055
49023,906
49025,707
49027,736
49029,652
49031,524
49033,2343
49035,105
49037,2014
49039,301
49041,158
49043,472
49045,646
49047,1638
49049,117
49051,204
49053,289
49055,205
49057,75
50001,236
50003,132
50005,149
50007,110
50009,404
50011,260
50013,158
50015,162
50017,150
50019,230
50021,161
50023,117
50025,108
50027,166
51001,321
51003,200
51005,187
51007,278
51009,214
51011,184
51013,1
51015,175
51017,435
51019,149
51021,207
51023,161
51025,274
51027,124
51029,194
51031,188
51033,279
51035,132
51036,408
51037,264
51041,86
51043,156
51045,243
51047,182
51049,199
51051,87
51053,259
51057,667
51059,51
51061,188
51063,149
51065,163
51067,153
51069,144
51071,168
51073,157
51075,160
51077,167
51079,133
51081,364
51083,233
51085,157
51087,99
51089,215
51091,338
51093,340
51095,92
51097,320
51099,187
51101,527
51103,203
51105,114
51107,97
51109,159
51111,217
51113,201
51115,153
51117,276
51119,247
51121,174
51125,166
51127,133
51131,340
51133,324
51135,162
51137,228
51139,139
51141,189
51143,213
51145,131
51147,204
51149,242
51153,75
51155,197
51157,160
51159,326
51161,100
51163,179
51165,113
51167,185
51169,110
51171,135
51173,186
51175,552
51177,123
51179,71
51181,379
51183,534
51185,269
51187,121
51191,117
51193,288
51195,179
51197,185
51199,23
51550,148
51800,293
51810,119
53001,1659
53003,1224
53005,404
53007,72
53009,33
53011,46
53013,947
53015,71
53017,1129
53019,3130
53021,797
53023,1283
53025,753
53027,224
53029,41
53031,62
53033,23
53035,13
53037,171
53039,765
53041,71
53043,1509
53045,56
53047,1033
53049,151
53051,223
53053,28
53055,58
53057,94
53059,41
53061,41
53063,226
53065,465
53067,52
53069,95
53071,778
53073,60
53075,1240
53077,603
54001,159
54003,77
54005,103
54007,235
54009,161
54011,99
54013,206
54015,162
54017,172
54019,102
54021,246
54023,230
54025,216
54027,149
54029,90
54031,267
54033,138
54035,130
54037,109
54039,111
54041,208
54043,135
54045,116
54047,12
54049,86
54051,119
54053,142
54055,130
54057,191
54059,295
54061,115
54063,156
54065,81
54067,122
54069,113
54071,302
54073,115
54075,263
54077,125
54079,101
54081,121
54083,243
54085,206
54087,187
54089,153
54091,111
54093,166
54095,182
54097,122
54099,163
54101,126
54103,158
54105,162
54107,102
54109,69
55001,381
55003,199
55005,255
55007,190
55009,197
55011,303
55013,242
55015,225
55017,253
55019,215
55021,224
55023,204
55025,197
55027,232
55029,183
55031,212
55033,270
55035,161
55037,184
55039,255
55041,272
55043,242
55045,205
55047,252
55049,229
55051,188
55053,290
55055,202
55057,245
55059,187
55061,260
55063,216
55065,258
55067,269
55069,184
55071,198
55073,212
55075,258
55077,247
55078,NA
55079,NA
55081,193
55083,228
55085,265
55087,210
55089,188
55091,239
55093,190
55095,208
55097,286
55099,218
55101,209
55103,200
55105,223
55107,272
55109,193
55111,212
55113,263
55115,217
55117,205
55119,253
55121,268
55123,172
55125,84
55127,204
55129,198
55131,218
55133,170
55135,196
55137,214
55139,169
55141,208
56001,3119
56003,550
56005,4512
56007,8150
56009,6754
56011,2646
56013,1011
56015,1492
56017,2368
56019,5142
56021,1631
56023,523
56025,4496
56027,5279
56029,923
56031,2073
56033,1457
56035,1359
56037,6256
56039,476
56041,1630
56043,1285
56045,4968
